periodo,product_id,trend,yearly
201910,20001,1547.0742361760963,1244.149749025176
201910,20002,1300.4187765036766,361.89774966799354
201910,20003,832.1539797087892,392.9408622499815
201910,20004,598.0121633356423,192.31639694586966
201910,20005,501.91876064543214,783.0333768716686
201910,20006,545.4793565807347,-139.93195133755071
201910,20007,383.4864530449812,123.01106022768084
201910,20008,434.2714033803071,-1.6902200996275076
201910,20009,483.25875354527625,158.42432547892219
201910,20010,314.08588805974847,145.8282589405682
201910,20011,320.2725567245219,-209.45982433121014
201910,20012,282.455685180947,27.591697798074325
201910,20013,365.4983313754331,130.21741559106349
201910,20014,462.83706491494894,-178.3032515253902
201910,20015,411.83177848341535,174.5081698705802
201910,20016,378.26940957456617,163.72146586487253
201910,20017,280.5465077375408,-6.38956618701073
201910,20018,315.97740789697565,-286.0271035100797
201910,20019,362.20293375806494,148.41094885826544
201910,20020,179.867315993915,-47.02249236478414
201910,20021,229.6580687623131,216.60573591701777
201910,20022,187.32323874450617,-227.03664795398683
201910,20023,276.792917704678,-169.41379362189332
201910,20024,164.42603840828704,184.5750774240568
201910,20025,255.6527807920123,103.15924608597031
201910,20026,314.7786728987524,-52.87625641191936
201910,20027,250.09862144429732,78.34613410390376
201910,20028,191.66763705850207,97.86315813675392
201910,20029,200.9725893479928,-17.57837721412476
201910,20030,126.87517212200576,-288.0939869576471
201910,20031,190.37252300153256,-2.004425223751814
201910,20032,1589.6895282674584,-2672.0403856707094
201910,20033,177.30257724179774,19.728434773658634
201910,20035,159.7867019936656,35.69194723454693
201910,20036,139.303659925408,-283.0799554662397
201910,20037,190.32134132120677,-75.08735344336833
201910,20038,150.05943171712747,6.594989049842361
201910,20039,136.2148639233238,-66.27816882418668
201910,20040,141.47659790762748,39.11760219521855
201910,20041,137.82940582480575,119.51764300120306
201910,20042,130.07871527880587,109.84548787626052
201910,20043,137.16451630475103,-37.788661099034094
201910,20044,172.87618790516055,102.96364459908283
201910,20045,165.42437577805688,27.591452867587883
201910,20046,100.82210794950736,132.8055345733871
201910,20047,148.7512838065689,54.059340187706866
201910,20048,145.73118673090383,-26.979215183276573
201910,20049,212.51794840748528,10.117783944239564
201910,20050,147.55033886223077,-46.577614203705785
201910,20051,169.03135746418573,-60.393549046445806
201910,20052,106.70605252798815,41.451663689550564
201910,20053,155.830458807475,-53.57227523654692
201910,20054,110.51508258037659,50.648467012389816
201910,20055,77.86846387752063,100.67919888023084
201910,20056,120.45141800150324,-48.93697897602238
201910,20057,132.54144335440955,-35.61866863462432
201910,20058,97.86665433142437,78.34325695510103
201910,20059,130.6373515852679,-46.461455165112945
201910,20061,118.07873640842168,1.9665865329988632
201910,20062,106.60565079219839,12.330125395267682
201910,20063,91.76696715965149,153.5953143320525
201910,20064,95.50459465903216,-43.447190838934915
201910,20065,105.57357299879058,156.32405873253518
201910,20066,83.10535234391311,28.706988049884384
201910,20067,96.55486532589728,-69.83600389397161
201910,20068,112.97042869962266,-36.746698103854385
201910,20069,132.8260824668415,-19.6382959778019
201910,20070,116.03858722358581,51.14940686670951
201910,20071,143.09898612303326,-42.20493607273759
201910,20072,108.90737120126957,0.5418731361993093
201910,20073,124.07665951117235,-32.2781078167239
201910,20074,101.28680968213199,-34.52394661412259
201910,20075,94.2000250421037,103.03366744567816
201910,20076,107.90045771810821,-28.193498824987838
201910,20077,100.00090150746507,-53.767317605562965
201910,20078,112.34834147973156,-42.4202993585019
201910,20079,54.728956906134535,39.980611213975756
201910,20080,75.15603985842799,37.31316080285521
201910,20081,78.82380856340083,-4.109911402451698
201910,20082,70.34613311785382,-69.20659132472956
201910,20084,129.28614571366245,-3.2684235833672486
201910,20085,-921.9342681551112,238.7138496499191
201910,20086,59.60566411639846,15.202299261142104
201910,20087,65.64333185035647,41.964653250144956
201910,20088,46.17031377765647,-22.736307461490224
201910,20089,343.96569983377987,41.767162864834546
201910,20090,65.64441574604696,-9.884870272107525
201910,20091,105.64342093843716,1.0198604714880906
201910,20092,44.213306597152574,10.824956526549041
201910,20093,72.60411507289018,-4.6130320016666575
201910,20094,72.68683360662901,47.6458766728198
201910,20095,71.18495494055281,-30.909624795015045
201910,20096,61.83541391096609,14.395119157467013
201910,20097,34.604219801714,-53.22083414741242
201910,20099,75.91262603267793,-12.812324910463508
201910,20100,87.42064561614083,73.10575474218167
201910,20101,76.7109378902697,-34.33623610897183
201910,20102,79.0882336478039,32.13389952145366
201910,20103,64.65634719142497,17.83872561722545
201910,20105,83.04952092521414,-72.24512556255732
201910,20106,67.61095926336975,-27.847736064027924
201910,20107,95.42647468966248,47.47278350036558
201910,20108,42.9962405524485,133.9673344183056
201910,20109,53.84235286461756,-10.754000708803156
201910,20111,73.94460999217564,19.74062266375423
201910,20112,96.4501236414587,-44.610116601353596
201910,20113,77.25342659030811,40.47122451227638
201910,20114,58.05411239965437,-20.240279191082273
201910,20115,41.44095563759144,31.19833550217808
201910,20116,106.87160762498603,-122.46537942341877
201910,20117,53.446475112662334,12.579458525160609
201910,20118,61.08097708066514,53.51663398269301
201910,20119,78.70604263627794,39.64374815550555
201910,20120,52.08179917501937,17.425063055252913
201910,20121,75.15653978389574,167.00185873297937
201910,20122,57.60496496980949,13.222313424385543
201910,20123,57.26876090285231,-30.281673657680525
201910,20124,40.692091411111946,32.491432560162195
201910,20125,60.79918570025578,-24.703289020451543
201910,20126,113.7851943326118,-2.4113303738836365
201910,20128,94.29697718012399,97.54195161438007
201910,20129,48.469103150472854,13.048423702623268
201910,20130,113.24156954440286,59.680730015478076
201910,20132,37.901821701008515,38.03934552762888
201910,20133,55.084088817711766,-18.809791886211475
