product_id,tn
20001,1210.441049
20002,1083.284934
20003,743.2561959
20004,526.6629563
20005,544.5559026
20006,438.1440965
20007,361.0279725
20008,366.303723
20009,482.1662728
20010,360.2251923
20011,367.324211
20012,277.4158879
20013,362.4691893
20014,360.8726846
20015,351.4426158
20016,298.1449656
20017,248.9697143
20018,239.4028041
20019,289.8072302
20020,261.0941103
20021,210.8294761
20022,253.672665
20023,212.1515878
20024,203.2731006
20025,213.5451971
20026,233.1183947
20027,219.1955368
20028,188.6881972
20029,169.2365625
20030,105.943253
20031,178.5417293
20032,377.0187983
20033,125.4666372
20035,149.0815653
20037,157.8072682
20038,155.0686584
20039,138.5050141
20041,124.868199
20042,143.2410192
20043,121.2678219
20044,145.1060395
20045,143.2343327
20046,135.3570359
20047,150.1027908
20049,162.901942
20050,123.055757
20051,132.4797206
20052,105.9929931
20053,136.8074997
20054,131.1174598
20055,91.68647605
20056,98.71445516
20057,125.8406386
20058,110.4510015
20059,134.979916
20061,128.5122141
20062,101.9000468
20063,114.7730433
20065,120.7075999
20066,103.9582533
20067,98.60260541
20068,107.4797343
20069,121.8039224
20070,111.2897523
20071,117.8023971
20072,81.34970273
20073,105.5221213
20074,88.40305159
20075,125.7708305
20076,100.4332595
20077,97.23760941
20079,55.90843525
20080,81.72027869
20081,88.77896547
20082,73.83996924
20084,109.5603729
20085,168.9069974
20086,63.54997597
20087,80.23324651
20089,172.391962
20090,78.88125688
20091,98.86167116
20092,64.53239444
20093,78.55641815
20094,94.78873964
20095,69.31824061
20096,72.41424833
20097,63.86733607
20099,68.69388274
20100,52.40747518
20101,75.80336295
20102,37.22273971
20103,78.88622423
20106,70.65383516
20107,81.20922542
20108,60.72764656
20109,64.74378956
20111,72.59682679
20112,79.56834401
20114,58.80927469
20116,91.95789205
20117,49.6332192
20118,62.77794883
20119,57.91671746
20120,61.30491685
20121,78.51280029
20122,68.18698967
20123,62.6525356
20124,52.19671028
20125,65.5167927
20126,101.8979488
20127,165.0009412
20129,60.32517744
