product_id,cluster
20775,47
20776,50
20777,10
20778,47
20780,50
20781,44
20782,46
20783,46
20784,50
20785,5
20786,47
20787,50
20788,50
20789,50
20790,46
20791,46
20793,17
20794,46
20795,6
20796,45
20797,50
20798,24
20800,47
20801,46
20802,50
20803,50
20804,50
20805,46
20806,50
20807,37
20808,10
20809,10
20810,21
20811,18
20812,47
20813,46
20814,50
20815,26
20816,26
20817,26
20818,50
20819,50
20820,47
20821,50
20822,5
20823,10
20824,50
20825,50
20826,47
20827,5
20828,45
20829,46
20830,50
20831,17
20832,17
20833,46
20835,46
20836,46
20837,50
20838,50
20839,10
20840,50
20841,27
20843,43
20844,50
20845,5
20846,47
20847,47
20848,10
20849,50
20850,50
20851,10
20852,47
20853,18
20855,47
20856,10
20857,10
20858,10
20859,10
20860,25
20861,10
20862,47
20863,25
20864,46
20865,47
20866,50
20868,46
20869,10
20870,46
20872,10
20873,10
20874,10
20876,10
20877,10
20878,7
20879,36
20880,50
20881,10
20882,47
20883,27
20884,6
20885,17
20886,5
20887,5
20890,26
20891,10
20892,39
20893,47
20894,29
20897,50
20898,50
20899,50
20901,46
20902,23
20903,42
20904,4
20905,5
20906,27
20907,6
20908,27
20909,46
20910,46
20912,46
20913,47
20914,46
20917,18
20918,2
20919,50
20920,5
20922,47
20924,26
20925,44
20927,4
20928,2
20930,1
20931,47
20932,6
20933,6
20935,10
20936,28
20937,47
20938,46
20939,50
20941,50
20942,50
20943,50
20944,50
20945,10
20946,26
20947,50
20948,50
20949,29
20951,46
20952,10
20953,5
20954,5
20955,26
20956,27
20957,47
20959,27
20960,49
20961,50
20963,50
20965,39
20966,39
20967,19
20968,19
20969,10
20970,50
20971,46
20973,37
20974,50
20976,46
20977,31
20978,50
20979,47
20981,50
20982,8
20983,50
20984,45
20985,27
20986,37
20987,5
20988,26
20989,50
20990,50
20991,45
20994,46
20996,46
20997,28
20998,25
20999,10
21001,10
21002,50
21003,10
21005,29
21006,4
21007,4
21008,37
21009,10
21010,10
21011,28
21013,8
21014,22
21015,46
21016,50
21019,50
21020,28
21021,46
21022,46
21023,46
21024,50
21027,50
21028,37
21029,50
21030,46
21031,28
21032,50
21033,5
21034,46
21035,46
21036,10
21037,10
21038,20
21039,20
21040,28
21041,50
21042,26
21043,28
21044,28
21045,28
21046,28
21047,50
21048,50
21049,50
21050,9
21051,50
21055,47
21056,6
21057,15
21058,15
21059,10
21061,28
21062,46
21063,46
21064,5
21065,27
21066,7
21067,45
21068,50
21069,50
21070,48
21071,26
21073,6
21074,6
21075,5
21076,5
21077,50
21078,28
21079,28
21080,47
21081,46
21082,10
21083,47
21084,46
21085,49
21086,26
21088,50
21090,50
21091,46
21092,46
21093,1
21094,1
21095,1
21096,1
21097,10
21098,10
21099,10
21100,26
21102,26
21105,26
21106,28
21109,28
21110,28
21111,28
21112,28
21113,47
21114,6
21116,18
21117,47
21118,27
21119,6
21120,6
21122,45
21124,41
21125,50
21126,50
21128,5
21129,5
21130,4
21131,44
21133,46
21135,6
21140,6
21142,2
21143,45
21144,45
21146,45
21147,5
21148,7
21149,5
21151,5
21152,5
21153,26
21154,5
21155,50
21156,46
21157,50
21158,10
21159,10
21160,27
21161,2
21162,27
21163,27
21164,27
21165,10
21167,10
21168,10
21170,7
21171,28
21172,10
21173,5
21176,10
21178,10
21179,10
21180,10
21181,10
21182,45
21184,27
21185,27
21188,28
21189,28
21190,36
21191,28
21192,7
21193,10
21194,10
21195,10
21196,10
21198,26
21199,7
21200,49
21201,30
21202,7
21203,10
21206,28
21207,50
21208,10
21209,28
21210,46
21212,46
21213,50
21215,27
21217,50
21218,7
21222,10
21223,7
21224,7
21225,10
21226,28
21227,28
21228,28
21229,28
21230,7
21232,28
21233,28
21238,28
21240,28
21241,28
21244,28
21245,28
21246,28
21248,28
21249,7
21252,7
21253,28
21255,10
21256,28
21257,10
21259,28
21260,28
21261,28
21262,28
21263,28
21264,10
21265,28
21266,28
21267,28
21268,27
21269,27
21270,1
21271,27
21272,10
21273,10
21274,27
21275,10
21276,10
21277,27
21278,27
21279,27
21281,27
21282,27
21283,27
21284,27
21285,27
21286,27
21287,27
21288,27
21289,27
21290,27
21291,27
21292,27
21293,27
21294,27
21295,27
21296,27
21297,27
21298,27
21299,27
