product_id,cluster
20289,43
20290,5
20291,49
20292,44
20293,44
20294,44
20295,49
20296,44
20297,16
20298,12
20299,10
20300,43
20301,37
20302,44
20303,10
20304,44
20305,44
20306,17
20307,43
20308,44
20309,44
20310,34
20311,50
20312,32
20313,50
20314,40
20315,42
20316,7
20317,44
20318,44
20319,44
20320,33
20321,7
20322,25
20323,23
20324,49
20325,44
20326,44
20327,49
20328,20
20329,43
20330,44
20331,44
20332,42
20333,44
20334,25
20335,34
20336,43
20337,13
20338,25
20339,44
20340,44
20341,44
20342,34
20343,33
20344,13
20345,17
20346,47
20347,44
20348,44
20349,42
20350,44
20351,17
20352,7
20353,23
20354,33
20355,7
20356,35
20357,49
20358,42
20359,42
20360,44
20361,17
20362,44
20363,44
20364,50
20365,44
20366,44
20367,44
20368,13
20369,44
20370,44
20371,44
20372,43
20373,44
20374,44
20375,44
20376,44
20377,43
20378,37
20379,44
20380,7
20381,7
20382,44
20383,47
20384,16
20385,44
20386,43
20387,37
20388,44
20389,17
20390,29
20391,44
20392,44
20393,44
20394,37
20395,37
20396,48
20397,44
20398,44
20399,44
20400,44
20401,44
20402,14
20403,14
20404,44
20405,44
20406,34
20407,44
20408,26
20409,44
20410,44
20411,44
20412,44
20413,44
20414,11
20415,44
20416,44
20417,44
20418,44
20419,43
20420,44
20421,50
20422,44
20423,37
20424,44
20425,44
20426,7
20427,44
20428,44
20429,44
20430,44
20431,44
20432,44
20433,7
20434,44
20435,44
20436,44
20437,44
20438,4
20439,37
20440,7
20441,4
20442,26
20443,47
20444,44
20445,44
20446,44
20447,44
20448,47
20449,44
20450,13
20451,26
20452,44
20453,44
20454,44
20455,25
20456,44
20457,44
20458,16
20459,19
20460,19
20461,49
20462,43
20463,18
20464,49
20465,44
20466,44
20467,44
20468,26
20469,23
20470,40
20471,44
20472,49
20473,11
20474,7
20475,37
20476,26
20477,37
20478,37
20479,37
20480,44
20481,44
20482,32
20483,34
20484,44
20485,44
20486,44
20487,44
20488,44
20489,37
20490,44
20491,26
20492,43
20493,37
20494,44
20495,18
20496,44
20497,49
20498,25
20499,37
20500,44
20501,44
20502,42
20503,11
20504,48
20505,44
20506,44
20507,49
20508,44
20509,44
20510,26
20511,26
20512,44
20513,44
20514,24
20515,24
20516,44
20517,47
20520,44
20521,26
20522,16
20523,16
20524,42
20525,7
20526,26
20527,17
20528,37
20529,31
20530,16
20531,26
20532,44
20533,44
20534,44
20535,44
20536,44
20537,7
20538,6
20539,44
20540,17
20541,17
20542,33
20543,44
20544,44
20545,37
20546,26
20547,26
20548,26
20549,16
20550,37
20551,44
20552,37
20553,16
20554,18
20555,44
20556,41
20557,26
20558,17
20559,17
20560,40
20561,44
20562,7
20563,8
20564,37
20565,27
20566,25
20567,25
20568,47
20569,26
20570,18
20571,19
20572,44
20573,30
20574,37
20575,16
20576,37
20577,16
20578,47
20579,40
20580,7
20581,37
20582,24
20583,25
20584,44
20585,8
20586,44
20587,37
20588,44
20589,44
20590,44
20591,25
20592,25
20593,25
20594,32
20595,37
20596,44
20597,44
20598,30
20599,44
20600,44
20601,44
20602,44
20603,7
20604,44
20605,44
20606,44
20607,37
20608,30
20609,44
20610,17
20611,17
20612,8
20613,37
20614,44
20615,7
20616,37
20617,44
20618,40
20619,25
20620,26
20621,26
20622,17
20623,7
20624,37
20625,44
20626,26
20627,7
20628,44
20629,44
20630,37
20631,4
20632,44
20633,7
20634,37
20635,16
20636,44
20637,31
20638,14
20639,44
20640,41
20641,44
20642,44
20643,37
20644,44
20645,44
20646,43
20647,28
20648,37
20649,28
20650,44
20651,42
20652,13
20653,42
20654,44
20655,44
20656,40
20657,37
20658,17
20659,7
20660,44
20661,43
20662,7
20663,44
20664,44
20665,44
20666,16
20667,38
20668,7
20669,44
20670,37
20671,7
20672,31
20673,5
20674,26
20675,26
20676,44
20677,44
20678,44
20679,44
20680,44
20681,26
20682,16
20683,44
20684,44
20685,44
20686,7
20687,16
20689,18
20690,43
20691,28
20692,28
20693,43
20694,7
20696,22
20697,44
20698,44
20699,38
20700,49
20701,44
20702,44
20703,5
20704,7
20705,10
20706,32
20707,37
20708,37
20709,7
20710,44
20711,7
20712,17
20713,37
20714,6
20715,44
20716,44
20717,37
20718,44
20719,7
20720,7
20721,44
20722,44
20723,7
20724,37
20725,44
20726,44
20727,37
20729,37
20730,44
20731,17
20732,17
20733,16
20735,25
20736,47
20737,6
20738,44
20739,44
20741,37
20742,38
20743,38
20744,44
20745,37
20746,7
20747,37
20748,21
20749,49
20750,38
20751,38
20752,44
20754,16
20755,4
20756,25
20757,26
20758,23
20759,44
20760,7
20761,49
20762,7
20763,17
20764,17
20765,44
20766,44
20767,44
20768,44
20769,25
20771,25
20772,3
20773,44
20774,26
20775,44
20776,44
20777,44
20778,42
20779,42
20780,44
20781,44
20782,37
20783,37
20784,44
20785,26
20786,44
20787,44
20788,44
20789,44
20790,37
20791,37
20793,17
20794,37
20795,16
20796,44
20797,25
20798,26
20799,26
20800,44
20801,20
20802,44
20803,44
20804,44
20805,44
20806,44
20807,47
20808,25
20809,25
20810,31
20811,16
20812,44
20813,37
20814,44
20815,7
20816,7
20817,43
20818,44
20819,44
20820,42
20821,44
20822,26
20823,25
20824,44
20825,44
20826,44
20827,26
20828,28
20829,37
20830,44
20831,17
20832,18
20833,37
20835,37
20836,37
20837,44
20838,44
20839,25
20840,46
20841,16
20843,42
20844,44
20845,28
20846,44
20847,44
20848,44
20849,44
20850,44
20851,44
20852,44
20853,17
20855,40
20856,25
20857,25
20858,25
20859,25
20860,48
20861,44
20862,9
20863,44
20864,44
20865,9
20866,44
20868,37
20869,44
20870,37
20872,44
20873,25
20874,25
20876,25
20877,25
20878,22
20879,42
20880,44
20881,25
20882,9
20883,38
20884,7
20885,18
20886,26
20887,28
20888,28
20890,28
20891,25
20892,49
20893,28
20894,32
20895,32
20897,44
20898,44
20899,44
20901,37
20902,50
20903,48
20904,26
20905,26
20906,38
20907,7
20908,38
20909,37
20910,37
20912,37
20913,5
20914,37
20915,37
20917,16
20918,1
20919,44
20920,7
20922,37
20923,37
20924,16
20925,41
20926,7
20927,7
20928,26
20929,26
20930,1
20931,44
20932,7
20933,7
20935,25
20936,28
20937,49
20938,37
20939,44
20940,44
20941,44
20942,28
20943,44
20944,44
20945,25
20946,26
20947,44
20948,44
20949,32
20951,38
20952,25
20953,26
20954,28
20955,28
20956,38
20957,20
20958,7
20959,9
20960,29
20961,44
20962,5
20963,3
20964,3
20965,44
20966,44
20967,11
20968,11
20969,29
20970,44
20971,44
20972,44
20973,4
20974,44
20975,5
20976,47
20977,34
20978,44
20979,28
20980,28
20981,44
20982,29
20983,44
20984,28
20985,38
20986,47
20987,26
20988,26
20989,44
20990,44
20991,44
20992,7
20993,44
20994,44
20995,5
20996,44
20997,16
20998,48
20999,25
21001,25
21002,44
21003,25
21005,32
21006,7
21007,7
21008,47
21009,25
21010,25
21011,28
21013,25
21014,45
21015,37
21016,44
21018,5
21019,7
21020,26
21021,4
21022,37
21023,44
21024,44
21026,44
21027,7
21028,47
21029,44
21030,37
21031,26
21032,44
21033,26
21034,37
21035,37
21036,43
21037,25
21038,44
21039,26
21040,26
21041,43
21042,28
21043,26
21044,26
21045,26
21046,26
21047,44
21048,44
21049,44
21050,24
21051,44
21054,44
21055,18
21056,17
21057,7
21058,7
21059,25
21061,21
21062,44
21063,37
21064,26
21065,38
21066,22
21067,28
21068,44
21069,44
21070,44
21071,26
21073,26
21074,7
21075,26
21076,26
21077,44
21078,21
21079,21
21080,44
21081,37
21082,25
21083,40
21084,16
21085,23
21086,23
21087,23
21088,44
21090,44
21091,37
21092,37
21093,28
21094,28
21095,28
21096,29
21097,25
21098,25
21099,25
21100,28
21102,43
21105,43
21106,21
21108,21
21109,21
21110,21
21111,21
21112,21
21113,16
21114,16
21116,9
21117,16
21118,38
21119,16
21120,16
21122,1
21124,44
21125,44
21126,25
21128,26
21129,26
21130,30
21131,44
21133,37
21135,17
21137,17
21140,17
21142,21
21143,27
21144,27
21146,27
21147,28
21148,22
21149,28
21150,28
21151,26
21152,26
21153,7
21154,26
21155,44
21156,44
21157,44
21158,25
21159,25
21160,38
21161,26
21162,44
21163,44
21164,44
21165,25
21167,25
21168,25
21169,5
21170,25
21171,3
21172,25
21173,28
21174,28
21176,25
21178,25
21179,25
21180,25
21181,25
21182,28
21184,44
21185,38
21188,26
21189,26
21190,35
21191,21
21192,22
21193,25
21194,25
21195,25
21196,25
21198,43
21199,22
21200,35
21201,2
21202,22
21203,44
21206,37
21207,44
21208,44
21209,44
21210,37
21211,4
21212,37
21213,44
21214,44
21215,38
21216,38
21217,7
21218,22
21219,22
21220,22
21222,25
21223,22
21224,22
21225,25
21226,28
21227,28
21228,28
21229,28
21230,22
21232,28
21233,28
21234,28
21237,28
21238,28
21239,28
21240,28
21241,28
21242,28
21244,28
21245,28
21246,28
21247,28
21248,28
21249,22
21252,22
21253,28
21255,25
21256,28
21257,25
21259,28
21260,28
21261,28
21262,28
21263,28
21264,25
21265,28
21266,28
21267,28
21268,38
21269,38
21270,28
21271,38
21272,25
21273,25
21274,38
21275,25
21276,25
21277,38
21278,38
21279,38
21281,38
21282,38
21283,38
21284,38
21285,38
21286,38
21287,38
21288,38
21289,38
21290,38
21291,38
21292,38
21293,38
21294,38
21295,38
21296,38
21297,38
21298,38
21299,38
